YB,l,b,---,HIGALBM,[CUS2014],CORNISH,CType,RMS,RType,WISE,WType
1220,31.04781433,0.355024927,HIGALBM,31.0475+0.3558,G031.0462+0.3584,                 ,               ,0,                    ,G031.047+00.355,C
1221,31.04929695,0.4700916,HIGALBM,31.0553+0.4691,G031.0548+0.4694,G031.0495+00.4697,UCHII          ,3111,HII region          ,G031.049+00.469,G
1222,31.05952971,0.092260837,HIGALBM,31.0594+0.0927,G031.0593+0.0942,G031.0595+00.0922,UCHII          ,3162,HII region          ,G031.058+00.092,K
1223,31.07007295,0.049951189,HIGALBM,31.0690+0.0474,G031.0703+0.0492,G031.0709+00.0508,HII-Region     ,3175,HII region          ,G031.068+00.049,K
1224,31.12179761,0.062772624,HIGALBM,31.1224+0.0629,G031.1210+0.0631,                 ,               ,0,                    ,G031.122+00.063,C
1225,31.15869874,0.045727067,HIGALBM,31.1590+0.0460,G031.1576+0.0470,G031.1590+00.0465,UCHII          ,3184,HII region          ,G031.159+00.045,K
1226,31.20797675,0.099298951,HIGALBM,31.2087+0.0998,G031.2083+0.1009,                 ,               ,0,                    ,G031.207+00.098,K
1227,31.24203077,-0.129452765,HIGALBM,31.2421-0.1288,                ,                 ,               ,0,                    ,G031.242-00.130,Q
1228,31.24237579,-0.11016159,HIGALBM,31.2430-0.1105,G031.2429-0.1107,G031.2420-00.1106,UCHII          ,3193,HII region          ,G031.241-00.109,K
1229,31.26026463,0.489371958,HIGALBM,31.2606+0.4896,                ,                 ,               ,0,                    ,               , 
1230,31.26682376,0.495799529,HIGALBM,31.2703+0.4957,                ,                 ,               ,0,                    ,               , 
1231,31.26955289,0.064279303,       ,              ,G031.2703+0.0633,                 ,               ,0,                    ,G031.269+00.064,K
1232,31.27786475,0.064277411,       ,              ,G031.2804+0.0622,G031.2801+00.0632,UCHII          ,3187,YSO                 ,G031.279+00.061,K
1233,31.29964957,-0.131462114,       ,              ,                ,                 ,               ,0,                    ,               , 
1234,31.3027423,-0.134010068,HIGALBM,31.3038-0.1338,G031.3034-0.1353,                 ,               ,0,                    ,G031.302-00.134,Q
1235,31.30648205,-0.136195122,       ,              ,                ,                 ,               ,0,                    ,               , 
1236,31.31093153,0.531892904,HIGALBM,31.3108+0.5320,                ,                 ,               ,0,                    ,               , 
1237,31.33080333,-0.158888004,HIGALBM,31.3311-0.1588,                ,                 ,               ,0,                    ,G031.331-00.159,Q
1238,31.39427863,-0.258389021,HIGALBM,31.3959-0.2577,G031.3959-0.2568,G031.3959-00.2570,UCHII          ,3203,HII region          ,G031.394-00.258,K
1239,31.40910293,0.308457799,       ,              ,                ,                 ,               ,0,                    ,               , 
1240,31.40911678,0.305022752,       ,              ,G031.4119+0.2998,                 ,               ,0,                    ,               , 
1241,31.4128379,0.047567004,HIGALBM,31.4134+0.0472,G031.4123+0.0477,                 ,               ,0,                    ,               , 
1242,31.41372642,0.310076118,       ,              ,G031.4120+0.3076,G031.4130+00.3065,UCHII          ,3149,HII region          ,G031.412+00.309,K
1243,31.42025795,-0.157968975,HIGALBM,31.4205-0.1578,                ,                 ,               ,0,                    ,               , 
1244,31.42702291,-0.139810322,HIGALBM,31.4266-0.1405,G031.4270-0.1389,                 ,               ,0,                    ,G031.426-00.140,G
1245,31.4309394,0.288041834,       ,              ,                ,                 ,               ,0,                    ,G031.431+00.289,C
1246,31.44630805,0.768070696,HIGALBM,31.4464+0.7685,                ,                 ,               ,0,                    ,G031.446+00.768,Q
1247,31.47518294,-0.347116888,HIGALBM,31.4768-0.3459,                ,                 ,               ,3211,Diffuse HII region  ,G031.470-00.344,K
1248,31.5082403,-0.245358592,       ,              ,                ,                 ,               ,0,                    ,G031.508-00.247,Q
1249,31.55336099,-0.096795547,HIGALBM,31.5549-0.1012,                ,                 ,               ,0,                    ,               , 
1250,31.55909602,-0.123263656,       ,              ,                ,                 ,               ,0,                    ,               , 
1251,31.56075128,0.376050928,HIGALBM,31.5605+0.3768,G031.5609+0.3776,                 ,               ,0,                    ,G031.561+00.376,C
1252,31.56666906,-0.270574412,HIGALBM,31.5659-0.2700,                ,                 ,               ,0,                    ,G031.568-00.271,Q
1253,31.5745008,0.228474714,HIGALBM,31.5782+0.2253,                ,                 ,               ,0,                    ,               , 
1254,31.57921796,0.075147204,HIGALBM,31.5817+0.0771,G031.5813+0.0779,G031.5815+00.0744,UCHII          ,4911,HII region          ,G031.580+00.074,G
1255,31.59186438,-0.192752252,HIGALBM,31.5941-0.1919,G031.5939-0.1922,                 ,               ,0,                    ,               , 
1256,31.59262189,0.324217354,HIGALBM,31.5929+0.3245,                ,                 ,               ,0,                    ,               , 
1257,31.59679626,-0.340714146,HIGALBM,31.5950-0.3363,                ,                 ,               ,0,                    ,               , 
1258,31.59805641,-0.679970419,       ,              ,                ,                 ,               ,0,                    ,               , 
1259,31.61109698,0.090249162,       ,              ,                ,                 ,               ,0,                    ,               , 
1260,31.642863,-0.267028444,HIGALBM,31.6428-0.2676,G031.6440-0.2660,                 ,               ,0,                    ,               , 
1261,31.66121624,0.366998186,HIGALBM,31.6623+0.3666,                ,                 ,               ,3171,PN?                 ,G031.661+00.366,Q
1262,31.6746624,0.239424471,HIGALBM,31.6770+0.2452,G031.6766+0.2452,                 ,               ,0,                    ,               , 
1263,31.68212741,-0.151829645,       ,              ,                ,                 ,               ,0,                    ,               , 
1264,31.72940938,0.700476915,HIGALBM,31.7302+0.7025,                ,                 ,               ,0,                    ,G031.727+00.698,K
1265,31.73778142,-0.182379511,HIGALBM,31.7353-0.1829,G031.7346-0.1814,                 ,               ,0,                    ,               , 
1266,31.75678162,-0.782314243,       ,              ,                ,                 ,               ,0,                    ,               , 
1267,31.79008806,-0.305959526,HIGALBM,31.7913-0.3062,                ,                 ,               ,0,                    ,               , 
1268,31.82063592,-0.113153494,       ,              ,                ,                 ,               ,0,                    ,               , 
1269,31.82427522,-0.113379275,HIGALBM,31.8247-0.1137,G031.8245-0.1120,                 ,               ,3208,HII region          ,               , 
1270,31.8358804,-0.140841828,       ,              ,                ,                 ,               ,0,                    ,               , 
1271,31.83774072,-0.128719687,HIGALBM,31.8388-0.1286,                ,                 ,               ,0,                    ,               , 
1272,31.8420179,-0.116447078,HIGALBM,31.8427-0.1169,                ,                 ,               ,0,                    ,               , 
1273,31.91336826,0.195635525,HIGALBM,31.9141+0.1957,                ,                 ,               ,0,                    ,G031.915+00.196,K
1274,31.91596517,0.440003878,HIGALBM,31.9161+0.4392,G031.9173+0.4408,                 ,               ,0,                    ,               , 
1275,31.94677428,0.065421096,       ,              ,                ,                 ,               ,0,                    ,               , 
1276,31.98534351,-0.557388898,HIGALBM,31.9857-0.5570,                ,                 ,               ,0,                    ,               , 
1277,32.021994,0.066533466,       ,              ,G032.0180+0.0637,                 ,               ,0,                    ,               , 
1278,32.03020732,0.049879578,HIGALBM,32.0283+0.0548,                ,G032.0297+00.0491,UCHII          ,3206,HII region          ,G032.030+00.048,K
1279,32.06321702,0.80790111,HIGALBM,32.0635+0.8081,                ,                 ,               ,0,                    ,               , 
1280,32.06817744,-0.089799599,HIGALBM,32.0680-0.0891,                ,                 ,               ,0,                    ,G032.069-00.091,C
1281,32.10483484,-0.372784276,HIGALBM,32.1065-0.3774,                ,                 ,               ,0,                    ,               , 
1282,32.11265808,0.096554103,       ,              ,                ,                 ,               ,0,                    ,G032.112+00.096,G
1283,32.11988437,0.090934665,HIGALBM,32.1173+0.0907,G032.1173+0.0909,                 ,               ,0,                    ,G032.116+00.090,G
1284,32.13136356,-0.091576667,HIGALBM,32.1316-0.0914,                ,                 ,               ,0,                    ,G032.131-00.092,Q
1285,32.13397091,0.90223789,HIGALBM,32.1354+0.9023,                ,                 ,               ,0,                    ,               , 
1286,32.1520191,0.131369542,HIGALBM,32.1498+0.1326,G032.1499+0.1346,G032.1502+00.1329,UCHII          ,3202,HII region          ,G032.152+00.131,K
1287,32.15373068,-0.278929738,HIGALBM,32.1587-0.2760,                ,                 ,               ,0,                    ,               , 
1288,32.27117125,-0.226111453,HIGALBM,32.2727-0.2255,G032.2730-0.2261,G032.2730-00.2258,UCHII          ,3219,HII region          ,G032.272-00.226,K
1289,32.30573485,0.374077641,HIGALBM,32.3062+0.3741,                ,                 ,               ,0,                    ,               , 
1290,32.31820651,-0.384156195,HIGALBM,32.3181-0.3845,                ,                 ,               ,0,                    ,               , 
1291,32.32323692,0.780839606,HIGALBM,32.3218+0.7761,                ,                 ,               ,0,                    ,               , 
1292,32.32746641,0.2558036,HIGALBM,32.3276+0.2563,                ,                 ,               ,0,                    ,               , 
1293,32.40008716,-0.328267141,HIGALBM,32.4003-0.3280,                ,                 ,               ,0,                    ,               , 
1294,32.40419271,0.162290035,HIGALBM,32.4047+0.1628,                ,                 ,               ,0,                    ,               , 
1295,32.42236569,0.078306821,HIGALBM,32.4235+0.0791,G032.4241+0.0813,                 ,               ,0,                    ,G032.423+00.077,K
1296,32.4368631,0.416077649,HIGALBM,32.4391+0.4171,                ,                 ,               ,0,                    ,G032.437+00.413,Q
1297,32.45818191,0.226066752,       ,              ,                ,                 ,               ,0,                    ,               , 
1298,32.45822771,0.385581835,HIGALBM,32.4557+0.3868,G032.4558+0.3865,                 ,               ,0,                    ,               , 
1299,32.46353232,0.194109719,HIGALBM,32.4630+0.1935,                ,                 ,               ,0,                    ,G032.463+00.193,G
1300,32.46622382,0.200427319,       ,              ,                ,                 ,               ,0,                    ,               , 
1301,32.473514,0.205644478,HIGALBM,32.4725+0.2040,G032.4719+0.2044,G032.4727+00.2036,UCHII          ,3209,HII region          ,G032.473+00.204,K
1302,32.50756352,0.842581872,HIGALBM,32.5057+0.8433,                ,                 ,               ,0,                    ,               , 
1303,32.57647732,-0.623062777,HIGALBM,32.5776-0.6234,                ,                 ,               ,0,                    ,               , 
1304,32.57798664,0.41915333,HIGALBM,32.5780+0.4201,                ,                 ,               ,0,                    ,               , 
1305,32.60104944,-0.251384074,HIGALBM,32.6007-0.2513,                ,                 ,               ,0,                    ,G032.600-00.251,Q
1306,32.61053412,-0.240903175,HIGALBM,32.6103-0.2407,                ,                 ,               ,0,                    ,G032.611-00.241,Q
1307,32.62680708,-0.101973384,HIGALBM,32.6268-0.1017,                ,                 ,               ,0,                    ,               , 
1308,32.63243029,-0.130948811,HIGALBM,32.6351-0.1325,                ,                 ,               ,0,                    ,               , 
1309,32.632485,-0.66207049,HIGALBM,32.6327-0.6626,                ,                 ,               ,0,                    ,               , 
1310,32.64853003,-0.648559669,HIGALBM,32.6490-0.6484,                ,                 ,               ,0,                    ,               , 
1311,32.69297207,0.046956598,HIGALBM,32.6930+0.0471,                ,                 ,               ,0,                    ,G032.694+00.046,Q
1312,32.70323151,-0.056339293,       ,              ,                ,                 ,               ,0,                    ,               , 
1313,32.70956274,-0.062482775,HIGALBM,32.7095-0.0626,G032.7054-0.0605,                 ,               ,0,                    ,G032.709-00.062,Q
1314,32.72309561,-0.295612198,       ,              ,                ,                 ,               ,0,                    ,               , 
1315,32.73955676,0.194441084,HIGALBM,32.7396+0.1945,G032.7383+0.1928,G032.7398+00.1940,UCHII          ,0,                    ,G032.739+00.193,C
1316,32.74573559,-0.073397213,HIGALBM,32.7443-0.0750,G032.7442-0.0753,G032.7441-00.0755,Dark HII-Region,0,                    ,               , 
1317,32.74835255,-0.063748921,HIGALBM,32.7493-0.0638,G032.7491-0.0650,G032.7492-00.0643,UCHII          ,3220,HII region          ,G032.749-00.065,C
1318,32.76926217,-0.182820422,HIGALBM,32.7697-0.1825,G032.7674-0.1826,                 ,               ,0,                    ,               , 
1319,32.772946,-0.05924745,HIGALBM,32.7733-0.0589,                ,                 ,               ,0,                    ,               , 
1320,32.77479152,0.184199381,       ,              ,                ,                 ,               ,0,                    ,G032.775+00.183,G
1321,32.79228785,0.193346309,       ,              ,                ,                 ,               ,0,                    ,               , 
1322,32.79413543,0.206211173,       ,              ,                ,                 ,               ,3213,HII region          ,G032.793+00.206,G
1323,32.79643753,0.188904707,HIGALBM,32.7965+0.1911,G032.7968+0.1909,G032.7966+00.1909,UCHII          ,3214,HII region          ,G032.800+00.190,K
1324,32.79714584,0.183967142,       ,              ,                ,                 ,               ,0,                    ,               , 
1325,32.83251944,-0.215919103,       ,              ,                ,                 ,               ,0,                    ,G032.830-00.222,Q
1326,32.85985257,-0.410472741,HIGALBM,32.8628-0.4136,G032.8608-0.4121,                 ,               ,0,                    ,G032.860-00.413,Q
1327,32.87155415,0.696856403,HIGALBM,32.8714+0.6970,                ,                 ,               ,0,                    ,               , 
1328,32.88770103,-0.278227092,HIGALBM,32.8883-0.2780,                ,                 ,               ,0,                    ,               , 
1329,32.92758727,0.605645977,HIGALBM,32.9273+0.6065,G032.9262+0.6058,G032.9273+00.6060,UCHII          ,3199,HII region          ,G032.928+00.606,K
1330,32.94489455,-0.376904022,       ,              ,                ,                 ,               ,0,                    ,G032.946-00.376,Q
1331,32.95934962,0.126671011,       ,              ,G032.9596+0.1315,                 ,               ,0,                    ,G032.957+00.125,Q
1332,32.96237049,-0.33954263,HIGALBM,32.9645-0.3392,                ,                 ,               ,0,                    ,               , 
1333,32.99047789,0.039122175,HIGALBM,32.9918+0.0342,G032.9911+0.0342,G032.9906+00.0385,HII-Region     ,3221,YSO                 ,G032.990+00.040,K
1334,33.01988241,-0.358036796,HIGALBM,33.0164-0.3564,                ,                 ,               ,0,                    ,               , 
1335,33.02330848,-0.365203278,HIGALBM,33.0242-0.3665,G033.0223-0.3688,                 ,               ,0,                    ,G033.024-00.366,C
1336,33.04832427,0.076767789,HIGALBM,33.0475+0.0777,                ,                 ,               ,0,                    ,G033.049+00.075,Q
1337,33.06876725,-0.197558968,HIGALBM,33.0693-0.1975,                ,                 ,               ,0,                    ,               , 
1338,33.1103629,-0.094027653,       ,              ,                ,                 ,               ,3233,Diffuse HII region  ,G033.110-00.095,G
1339,33.13301905,-0.09274251,HIGALBM,33.1332-0.0922,G033.1326-0.0929,G033.1328-00.0923,UCHII          ,3235,HII region          ,G033.134-00.093,K
1340,33.14259378,-0.086817251,       ,              ,                ,G033.1419-00.0853,HII-Region     ,3234,Diffuse HII region  ,G033.142-00.088,K
1341,33.20258294,-0.009753983,HIGALBM,33.2037-0.0095,G033.2058-0.0088,                 ,               ,3227,HII region          ,               , 
1342,33.20780924,-0.013422492,       ,              ,                ,                 ,               ,3230,Diffuse HII region  ,G033.205-00.013,K
1343,33.26324457,0.065896239,HIGALBM,33.2653+0.0672,G033.2645+0.0670,                 ,               ,0,                    ,G033.263+00.066,K
1344,33.28946204,-0.01904508,HIGALBM,33.2882-0.0191,G033.2868-0.0190,                 ,               ,0,                    ,G033.288-00.018,Q
1345,33.29842175,-0.338348731,HIGALBM,33.2989-0.3385,                ,                 ,               ,0,                    ,               , 
1346,33.30247493,0.094272322,HIGALBM,33.3052+0.0959,                ,                 ,               ,0,                    ,               , 
1347,33.31360806,-0.271657146,HIGALBM,33.3141-0.2718,                ,                 ,               ,0,                    ,G033.313-00.272,Q
1348,33.3305919,0.163672044,       ,              ,                ,                 ,               ,0,                    ,               , 
1349,33.33686398,0.165470433,HIGALBM,33.3370+0.1653,G033.3376+0.1655,                 ,               ,0,                    ,G033.336+00.165,Q
1350,33.39185279,-0.012650425,       ,              ,                ,                 ,               ,0,                    ,G033.391-00.012,Q
1351,33.40433828,0.373447629,HIGALBM,33.4044+0.3735,                ,                 ,               ,0,                    ,               , 
1352,33.417426,0.036831807,HIGALBM,33.4190+0.0314,G033.4173+0.0319,                 ,               ,0,                    ,G033.416+00.038,Q
1353,33.41770227,-0.003988034,HIGALBM,33.4168-0.0036,G033.4160-0.0030,G033.4163-00.0036,UCHII          ,3238,HII region          ,G033.419-00.005,K
1354,33.42551162,-0.012803771,HIGALBM,33.4257-0.0126,G033.4306-0.0143,                 ,               ,0,                    ,               , 
1355,33.47019198,-0.086558903,HIGALBM,33.4709-0.0864,                ,                 ,               ,0,                    ,               , 
1356,33.47897659,-0.116917155,       ,              ,                ,                 ,               ,0,                    ,               , 
1357,33.48254203,-0.209991282,HIGALBM,33.4830-0.2097,                ,                 ,               ,0,                    ,               , 
1358,33.48872632,0.152181224,HIGALBM,33.4888+0.1512,                ,                 ,               ,0,                    ,G033.488+00.151,Q
1359,33.49185752,0.158740845,HIGALBM,33.4921+0.1587,                ,                 ,               ,0,                    ,G033.487+00.158,Q
1360,33.49647418,-0.013199475,HIGALBM,33.4966-0.0129,G033.4941-0.0138,                 ,               ,0,                    ,               , 
1361,33.51814962,-0.056726208,HIGALBM,33.5188-0.0567,G033.5185-0.0575,                 ,               ,0,                    ,               , 
1362,33.51890443,0.149935141,       ,              ,                ,                 ,               ,0,                    ,               , 
1363,33.53008704,-0.118568978,       ,              ,                ,                 ,               ,0,                    ,               , 
1364,33.53422353,-0.109334218,HIGALBM,33.5344-0.1104,                ,                 ,               ,0,                    ,G033.534-00.109,Q
1365,33.55462905,-0.162906918,HIGALBM,33.5599-0.1615,                ,                 ,               ,0,                    ,               , 
1366,33.5900361,0.22577603,       ,              ,                ,                 ,               ,0,                    ,               , 
1367,33.61149477,0.083306432,HIGALBM,33.6119+0.0834,                ,                 ,               ,0,                    ,G033.611+00.082,Q
1368,33.62918117,-0.017654574,       ,              ,                ,                 ,               ,0,                    ,G033.627-00.017,Q
1369,33.6336327,-0.020999843,HIGALBM,33.6339-0.0205,G033.6326-0.0227,                 ,               ,0,                    ,               , 
1370,33.63799244,-0.035673578,HIGALBM,33.6386-0.0352,G033.6377-0.0345,                 ,               ,0,                    ,               , 
1371,33.64260408,-0.227646176,HIGALBM,33.6416-0.2277,G033.6416-0.2282,                 ,               ,3253,Diffuse HII region  ,G033.643-00.229,K
1372,33.64570723,-0.312531889,HIGALBM,33.6460-0.3122,                ,                 ,               ,0,                    ,               , 
1373,33.64983037,-0.025827063,HIGALBM,33.6504-0.0255,G033.6488-0.0273,                 ,               ,0,                    ,G033.650-00.026,Q
1374,33.65373451,-0.017637616,HIGALBM,33.6552-0.0172,G033.6546-0.0204,                 ,               ,0,                    ,G033.654-00.017,Q
1375,33.6537698,-0.165333183,HIGALBM,33.6542-0.1650,                ,                 ,               ,0,                    ,               , 
1376,33.65397537,0.157118465,HIGALBM,33.6550+0.1572,                ,                 ,               ,0,                    ,               , 
1377,33.68048522,-0.01734179,HIGALBM,33.6810-0.0173,                ,                 ,               ,0,                    ,G033.679-00.017,Q
1378,33.70563431,0.283593982,HIGALBM,33.7063+0.2837,G033.7038+0.2832,                 ,               ,0,                    ,               , 
1379,33.71124683,0.134007651,HIGALBM,33.7112+0.1352,                ,                 ,               ,0,                    ,               , 
1380,33.72593862,-0.425135407,HIGALBM,33.7263-0.4251,                ,                 ,               ,0,                    ,               , 
1381,33.72662625,-0.118624428,HIGALBM,33.7260-0.1200,                ,                 ,               ,0,                    ,               , 
1382,33.739533,0.347657551,       ,              ,                ,G033.7418+00.3525,IR-Quiet       ,0,                    ,G033.739+00.348,Q
1383,33.74563374,0.610719361,HIGALBM,33.7462+0.6109,                ,                 ,               ,0,                    ,               , 
1384,33.75216482,-0.064110407,       ,              ,                ,                 ,               ,0,                    ,G033.753-00.063,K
1385,33.75531386,0.296896664,       ,              ,                ,                 ,               ,0,                    ,               , 
1386,33.76501356,0.036009606,HIGALBM,33.7655+0.0367,                ,                 ,               ,0,                    ,G033.764+00.035,Q
1387,33.76747254,0.030909251,       ,              ,                ,                 ,               ,0,                    ,G033.767+00.030,Q
1388,33.77119126,-0.404690315,HIGALBM,33.7708-0.4053,                ,                 ,               ,0,                    ,G033.771-00.403,Q
1389,33.80850508,-0.153119763,HIGALBM,33.8121-0.1576,G033.8104-0.1581,                 ,               ,0,                    ,G033.813-00.150,K
1390,33.81036074,-0.186687846,HIGALBM,33.8103-0.1865,G033.8102-0.1877,G033.8100-00.1864,UCHII          ,3256,HII region          ,G033.809-00.186,K
1391,33.83285959,-0.122724075,HIGALBM,33.8332-0.1221,                ,                 ,               ,0,                    ,G033.832-00.123,Q
1392,33.87091963,0.057461901,HIGALBM,33.8715+0.0577,                ,                 ,               ,0,                    ,               , 
1393,33.88347451,0.058296916,HIGALBM,33.8841+0.0587,                ,                 ,               ,0,                    ,G033.882+00.057,K
1394,33.9149335,0.107618537,HIGALBM,33.9148+0.1100,G033.9147+0.1095,G033.9145+00.1105,UCHII          ,3244,HII region          ,G033.914+00.107,K
1395,33.97843389,-0.203140766,HIGALBM,33.9789-0.2031,                ,                 ,               ,0,                    ,               , 
1396,33.98954445,-0.009981457,       ,              ,                ,                 ,               ,0,                    ,G033.987-00.012,K
1397,33.99078653,-0.004199974,HIGALBM,33.9915-0.0035,G033.9907-0.0057,                 ,               ,0,                    ,G033.991-00.005,K
1398,34.02159512,0.233899188,HIGALBM,34.0216+0.2325,                ,                 ,               ,0,                    ,G034.023+00.233,Q
1399,34.03516682,0.164174439,       ,              ,                ,                 ,               ,0,                    ,               , 
1400,34.04346843,0.053551092,HIGALBM,34.0429+0.0565,G034.0454+0.0554,                 ,               ,0,                    ,G034.041+00.052,K
1401,34.04990531,-0.297963765,       ,              ,                ,                 ,               ,3263,YSO                 ,G034.050-00.298,Q
1402,34.0515109,-0.145422177,       ,              ,                ,                 ,               ,0,                    ,               , 
1403,34.06687895,-0.596959255,HIGALBM,34.0673-0.5966,                ,                 ,               ,0,                    ,               , 
1404,34.08882773,0.435794018,HIGALBM,34.0901+0.4367,G034.0900+0.4349,G034.0901+00.4365,UCHII          ,3231,Diffuse HII region  ,G034.089+00.438,K
1405,34.09646691,0.01806835,HIGALBM,34.0966+0.0179,G034.0954+0.0164,                 ,               ,0,                    ,G034.095+00.017,Q
1406,34.10269143,-0.026985486,HIGALBM,34.1027-0.0263,                ,                 ,               ,0,                    ,G034.102-00.027,G
1407,34.13245295,0.471285267,HIGALBM,34.1326+0.4706,G034.1327+0.4701,G034.1324+00.4700,HII-Region     ,3226,HII region          ,G034.133+00.471,K
1408,34.15418534,0.031774536,       ,              ,                ,                 ,               ,0,                    ,               , 
1409,34.19665233,-0.591653252,HIGALBM,34.1966-0.5919,G034.1956-0.5926,G034.1978-00.5912,UCHII          ,0,                    ,G034.196-00.592,K
1410,34.20252241,0.105132813,       ,              ,                ,                 ,               ,0,                    ,G034.201+00.105,G
1411,34.26863896,-0.207595506,HIGALBM,34.2673-0.2094,G034.2657-0.2096,                 ,               ,0,                    ,G034.269-00.208,Q
1412,34.29854657,0.18185125,       ,              ,                ,                 ,               ,0,                    ,G034.298+00.180,Q
1413,34.31089058,-0.094628279,       ,              ,                ,                 ,               ,0,                    ,               , 
1414,34.3160817,0.009908025,HIGALBM,34.3160+0.0116,                ,                 ,               ,0,                    ,G034.316+00.009,Q
1415,34.40295853,0.228011575,HIGALBM,34.4031+0.2284,G034.4005+0.2262,G034.4032+00.2277,UCHII          ,3247,YSO                 ,G034.404+00.227,K
1416,34.41362099,-0.21545825,       ,              ,                ,                 ,               ,0,                    ,               , 
1417,34.4380631,0.060828055,HIGALBM,34.4379+0.0608,G034.4374+0.0605,                 ,               ,0,                    ,               , 
1418,34.44341307,0.047270359,       ,              ,                ,                 ,               ,0,                    ,               , 
1419,34.45718667,0.008990535,HIGALBM,34.4553+0.0073,G034.4545+0.0061,                 ,               ,0,                    ,               , 
1420,34.48817449,-0.177558836,HIGALBM,34.4882-0.1803,                ,                 ,               ,0,                    ,G034.486-00.178,Q
1421,34.52508849,0.307439529,HIGALBM,34.5251+0.3079,                ,                 ,               ,0,                    ,               , 
1422,34.56185338,-0.450263672,HIGALBM,34.5606-0.4500,                ,                 ,               ,0,                    ,               , 
1423,34.59172723,0.243326725,HIGALBM,34.5917+0.2439,G034.5913+0.2428,G034.5920+00.2434,UCHII          ,0,                    ,G034.591+00.244,K
1424,34.60177292,-0.412436185,HIGALBM,34.5968-0.4104,                ,                 ,               ,0,                    ,G034.600-00.412,Q
1425,34.62402233,-0.130272339,HIGALBM,34.6236-0.1295,G034.6244-0.1306,                 ,               ,3270,HII region          ,G034.623-00.131,C
1426,34.6278837,-0.025555191,HIGALBM,34.6259-0.0244,G034.6242-0.0240,                 ,               ,0,                    ,G034.627-00.026,Q
1427,34.63278158,-0.023918423,HIGALBM,34.6333-0.0232,G034.6340-0.0227,                 ,               ,0,                    ,G034.633-00.025,Q
1428,34.67758798,-0.109720809,HIGALBM,34.6783-0.1099,G034.6803-0.1097,                 ,               ,0,                    ,G034.677-00.110,Q
1429,34.68082932,-0.501849613,HIGALBM,34.6784-0.5017,                ,                 ,               ,0,                    ,G034.684-00.503,Q
1430,34.68497981,0.067445904,HIGALBM,34.6854+0.0693,G034.6861+0.0697,                 ,               ,3260,HII/YSO             ,G034.686+00.068,K
1431,34.69607929,-0.652951909,       ,              ,                ,                 ,               ,0,                    ,               , 
1432,34.69760777,-0.658028916,HIGALBM,34.6990-0.6575,                ,                 ,               ,0,                    ,G034.697-00.656,Q
1433,34.75680025,0.024876815,HIGALBM,34.7565+0.0253,G034.7569+0.0249,                 ,               ,3266,YSO                 ,G034.756+00.022,K
1434,34.80175322,-0.255915937,HIGALBM,34.8029-0.2561,                ,                 ,               ,0,                    ,G034.803-00.257,C
1435,34.80512896,-0.921506252,       ,              ,                ,                 ,               ,0,                    ,               , 
1436,34.82255337,0.325879652,       ,              ,                ,                 ,               ,0,                    ,G034.823+00.325,Q
1437,34.86434777,0.034791998,HIGALBM,34.8647+0.0352,                ,                 ,               ,0,                    ,               , 
1438,34.86542782,0.251668082,HIGALBM,34.8653+0.2524,                ,                 ,               ,0,                    ,G034.864+00.251,Q
1439,34.90224458,0.068298541,HIGALBM,34.9026+0.0687,                ,                 ,               ,0,                    ,               , 
1440,34.91038505,0.235092105,HIGALBM,34.9107+0.2352,                ,                 ,               ,0,                    ,               , 
1441,34.93144784,0.014522385,HIGALBM,34.9334+0.0201,                ,                 ,               ,0,                    ,G034.932+00.014,Q
1442,35.02044901,0.345020997,       ,              ,                ,G035.0242+00.3502,UCHII          ,0,                    ,               , 
1443,35.03929637,-0.547664585,HIGALBM,35.0428-0.5472,                ,                 ,               ,0,                    ,G035.039-00.549,Q
1444,35.04411623,0.327188321,HIGALBM,35.0442+0.3268,                ,                 ,               ,0,                    ,               , 
1445,35.04558723,-0.448991138,HIGALBM,35.0456-0.4487,                ,                 ,               ,0,                    ,               , 
1446,35.05282279,-0.517938923,HIGALBM,35.0529-0.5170,G035.0534-0.5163,G035.0524-00.5177,UCHII          ,3296,HII region          ,G035.051-00.520,K
1447,35.09950087,-0.243245131,HIGALBM,35.0993-0.2416,                ,                 ,               ,0,                    ,G035.099-00.243,K
1448,35.1095569,0.075319495,       ,              ,                ,                 ,               ,0,                    ,G035.109+00.075,Q
1449,35.11154238,0.071544613,       ,              ,                ,                 ,               ,0,                    ,               , 
1450,35.13826818,-0.76155382,       ,              ,G035.1341-0.7589,G035.1378-00.7622,HII-Region     ,3307,Diffuse HII region  ,               , 
1451,35.13842743,0.802060196,HIGALBM,35.1378+0.8003,                ,                 ,               ,0,                    ,G035.136+00.805,Q
1452,35.15099463,0.822993155,       ,              ,                ,                 ,               ,0,                    ,               , 
1453,35.17280414,-0.949074192,       ,              ,                ,                 ,               ,0,                    ,               , 
1454,35.24207193,-0.171626744,HIGALBM,35.2421-0.1712,                ,                 ,               ,0,                    ,               , 
1455,35.26135916,-0.052346802,HIGALBM,35.2617-0.0558,                ,                 ,               ,0,                    ,               , 
1456,35.26640684,0.117866074,HIGALBM,35.2664+0.1179,                ,                 ,               ,0,                    ,               , 
1457,35.34770171,0.347122829,HIGALBM,35.3446+0.3474,G035.3462+0.3486,                 ,               ,3265,YSO                 ,               , 
1458,35.3579868,-0.75056896,       ,              ,                ,                 ,               ,0,                    ,               , 
